(Angola:0.00023606,Pestoides:0.00005246,((Nepal5:0.00000874,(Microtus:0.00000001,KIM:0.00002622):0.00000001):0.00000001,(Medievalis:0.00004371,((YZ176003:0.00000874,(YA1122:0.00000001,(Y.p.CO92:0.00000001,YD06004:0.00000874):0.00000001):0.00000001):0.00000001,(D182038:0.00005245,Antiqua:0.00003497):0.00000001):0.00000874):0.00000001):0.00000873);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((Nepal5:0.00001748,(D182038:0.00002622,KIM:0.00001748):0.00000001):0.00000001,(Antiqua:0.00001748,(YZ176003:0.00001748,((Microtus:0.00000001,(Angola:0.00018360,Pestoides:0.00003497):0.00000874):0.00000874,(Medievalis:0.00002622,YD06004:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748);
(Angola:0.00018359,Pestoides:0.00000874,(Microtus:0.00000874,(Y.p.CO92:0.00000001,(Medievalis:0.00003497,(YZ176003:0.00000874,(YA1122:0.00000001,(Nepal5:0.00001748,(KIM:0.00004371,(YD06004:0.00003496,(Antiqua:0.00000874,D182038:0.00003496):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748);
(Pestoides:0.00003497,Angola:0.00017485,(Microtus:0.00000001,((KIM:0.00001748,(Medievalis:0.00007868,Nepal5:0.00001748):0.00000001):0.00000001,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(D182038:0.00003496,(YD06004:0.00001748,(YZ176003:0.00000874,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00001748);
(Pestoides:0.00004372,Angola:0.00023607,(Microtus:0.00000001,(KIM:0.00000874,(Medievalis:0.00004371,(Nepal5:0.00000874,(Antiqua:0.00000874,(YZ176003:0.00000874,(D182038:0.00002622,(YD06004:0.00000001,(Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00003496):0.00000001):0.00000001):0.00000874):0.00002622);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((D182038:0.00000874,YD06004:0.00001748):0.00000001,(YZ176003:0.00002622,(Antiqua:0.00003497,(Nepal5:0.00000874,(KIM:0.00001748,(Pestoides:0.00006993,(Medievalis:0.00006119,(Microtus:0.00000001,Angola:0.00014862):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00001748);
(YA1122:0.00000001,Y.p.CO92:0.00000001,(((Microtus:0.00001748,(Pestoides:0.00007869,Angola:0.00015737):0.00000873):0.00000874,(KIM:0.00000001,(Nepal5:0.00000001,Medievalis:0.00008741):0.00000001):0.00000001):0.00000874,(YD06004:0.00001748,(D182038:0.00003496,(YZ176003:0.00000874,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00001748);
(Angola:0.00021858,Pestoides:0.00006120,(Microtus:0.00001748,((YD06004:0.00001748,(Nepal5:0.00000874,(YZ176003:0.00000001,(Medievalis:0.00006119,Antiqua:0.00006119):0.00000001):0.00000001):0.00000001):0.00000001,(D182038:0.00002622,(Y.p.CO92:0.00000001,(YA1122:0.00000001,KIM:0.00003497):0.00000001):0.00000001):0.00000001):0.00001748):0.00001747);
(Angola:0.00012239,Pestoides:0.00004371,(Microtus:0.00001748,((KIM:0.00002622,Medievalis:0.00002622):0.00000001,(Nepal5:0.00001748,(D182038:0.00006119,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(YZ176003:0.00001748,(Antiqua:0.00004371,YD06004:0.00000874):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001):0.00000874):0.00000874);
(Pestoides:0.00005245,KIM:0.00001748,(Medievalis:0.00006993,(Nepal5:0.00000874,(Microtus:0.00001748,(Angola:0.00026229,(Y.p.CO92:0.00000001,(YD06004:0.00000001,(D182038:0.00003497,(YA1122:0.00000001,(YZ176003:0.00002622,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000001);
(Angola:0.00017485,Pestoides:0.00003497,((Microtus:0.00000001,(Nepal5:0.00000874,(KIM:0.00003497,Medievalis:0.00007867):0.00000001):0.00000001):0.00000001,(YD06004:0.00004371,(YZ176003:0.00001748,(Antiqua:0.00003497,(D182038:0.00003497,(YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874);
