Seq_id	Size	Description
1	4553770	gi|384137007|ref|NC_017168.1|
2	4504254	gi|162418099|ref|NC_010159.1|
3	4702289	gi|108777911|gb|CP000308.1|
4	4532063	gi|384412706|ref|NC_017265.1|
5	4595065	gi|45439865|ref|NC_005810.1|
6	4653728	gi|30407161|emb|AL590842.1|
7	4640720	gi|384120592|ref|NC_017154.1|
8	4626944	gi|384124469|ref|NC_017160.1|
9	4600755	gi|22123922|ref|NC_004088.1|
10	4534590	gi|108773814|gb|CP000305.1|
11	4517345	gi|145597324|ref|NC_009381.1|
12	4553586	gi|294352569|gb|CP001593.1|
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
1	-	4441539	4436422	5118
1	+	1370084	1375201	5118
1	-	1093740	1088650	5091
1	+	2107819	2112996	5178
1	+	1581420	1586498	5079
1	+	1538556	1543733	5178
2	+	12276	17393	5118
2	+	128314	133491	5178
2	-	3689551	3684463	5089
2	-	3621174	3616057	5118
2	+	1992092	1997209	5118
2	+	631519	636696	5178
2	+	488129	493306	5178
3	-	4037524	4032344	5181
3	-	3947580	3942489	5092
3	-	3834183	3828997	5187
3	-	3085602	3080425	5178
3	+	14253	19370	5118
3	+	634241	639357	5117
3	+	136253	141370	5118
4	+	498716	503893	5178
4	-	4110616	4105526	5091
4	-	3444545	3439368	5178
4	+	455852	461029	5178
4	+	289457	294574	5118
4	+	12291	17408	5118
4	+	1118834	1123951	5118
5	+	704161	709338	5178
5	-	3085593	3080476	5118
5	+	12057	17146	5090
5	-	3441096	3435919	5178
5	-	3506285	3501168	5118
5	-	3670718	3665541	5178
5	+	245028	250205	5178
6	+	12292	17381	5090
6	-	4180432	4175255	5178
6	+	1217505	1222622	5118
6	-	4223296	4218119	5178
6	-	4389733	4384616	5118
6	-	3654148	3648971	5178
7	-	4210091	4204974	5118
7	+	12291	17380	5090
7	-	4167283	4162106	5178
7	-	4376560	4371443	5118
7	-	3646879	3641762	5118
7	+	1208794	1213911	5118
8	-	4362695	4357518	5178
8	-	4196177	4191000	5178
8	+	1597646	1602763	5118
8	-	4153312	4148196	5117
8	+	12292	17441	5150
8	-	3630833	3625655	5179
9	+	12042	17159	5118
9	-	3417303	3412186	5118
9	-	4246531	4241441	5091
9	+	1024415	1029592	5178
9	+	355956	361073	5118
9	+	522419	527596	5178
9	+	565283	570400	5118
10	+	84018	89135	5118
10	+	250402	255579	5178
10	+	293267	298356	5090
10	+	12291	17408	5118
10	+	953392	958569	5178
10	-	3286370	3281253	5118
10	-	3906472	3901355	5118
11	-	1839065	1833948	5118
11	-	3305889	3300772	5118
11	-	3881966	3876789	5178
11	-	4044484	4039367	5118
11	-	4284954	4279837	5118
11	-	4471104	4466014	5091
11	+	172828	178005	5178
12	-	4436123	4431006	5118
12	-	4270090	4264913	5178
12	-	4227224	4222047	5178
12	+	12291	17408	5118
12	+	1266664	1271781	5118
12	-	3704575	3699458	5118
--------------------------------------------------------------------------------
Block #2
Seq_id	Strand	Start	End	Length
1	-	3754610	3752541	2070
1	+	791629	793698	2070
1	+	277815	279865	2051
2	+	3731134	3733203	2070
2	-	684574	682505	2070
3	-	2077946	2075877	2070
3	+	3770142	3772192	2051
3	+	4479372	4481441	2070
4	+	1740912	1742981	2070
4	+	784330	786398	2069
4	+	779922	781972	2051
4	+	682765	684834	2070
5	+	3891100	3893150	2051
5	+	3895508	3897576	2069
5	+	2002081	2004150	2070
5	-	495177	493108	2070
6	+	1904476	1906545	2070
6	-	314185	312116	2070
6	-	827464	825415	2050
7	-	825659	823610	2050
7	-	310523	308454	2070
7	-	2650820	2648751	2070
7	-	821251	819185	2067
8	-	312559	310490	2070
8	-	823379	821312	2068
8	-	2632666	2630597	2070
8	-	827787	825738	2050
9	+	3809798	3811866	2069
9	+	3805390	3807440	2051
9	+	2019793	2021862	2070
9	-	640305	638236	2070
10	-	3620895	3618828	2068
10	-	2214293	2212224	2070
10	-	3625304	3623254	2051
10	+	3831440	3833509	2070
11	+	4209901	4211969	2069
11	-	2005463	2003394	2070
12	-	310529	308460	2070
12	+	931262	933312	2051
12	-	2603677	2601608	2070
12	+	935670	937738	2069
--------------------------------------------------------------------------------
Block #3
Seq_id	Strand	Start	End	Length
1	+	22568	30497	7930
1	-	3998966	3991067	7900
2	+	3139677	3147576	7900
2	-	184400	176471	7930
3	+	873969	881868	7900
3	+	335435	343364	7930
4	-	2607928	2600029	7900
4	+	826536	834465	7930
5	+	3936538	3944467	7930
5	+	1489010	1496909	7900
6	-	1082706	1074777	7930
6	+	1660105	1668004	7900
7	+	1671688	1679617	7930
7	+	920272	928170	7899
8	+	1652183	1660113	7931
8	+	922381	930280	7900
9	-	3710813	3702884	7930
9	-	2987527	2979631	7897
10	-	2823591	2815692	7900
10	-	3578690	3570760	7931
11	-	1704860	1696961	7900
11	+	604724	612653	7930
12	+	978126	986025	7900
12	+	1729615	1737544	7930
--------------------------------------------------------------------------------
Block #4
Seq_id	Strand	Start	End	Length
1	+	19472	22567	3096
1	-	4002068	3998967	3102
2	-	187496	184401	3096
3	+	870867	873968	3102
3	+	332339	335434	3096
4	+	823440	826535	3096
4	-	2611024	2607929	3096
5	+	1485914	1489009	3096
5	+	3933436	3936537	3102
6	+	1657003	1660104	3102
6	-	1085802	1082707	3096
7	+	1668586	1671687	3102
7	+	917176	920271	3096
8	+	1649081	1652182	3102
8	+	919285	922380	3096
9	-	2990623	2987528	3096
9	-	3713909	3710814	3096
10	-	2826687	2823592	3096
10	-	3581786	3578691	3096
11	-	1707962	1704861	3102
11	+	601622	604723	3102
12	+	975024	978125	3102
12	+	1726519	1729614	3096
--------------------------------------------------------------------------------
Block #5
Seq_id	Strand	Start	End	Length
1	+	1641322	1643548	2227
1	+	1650321	1652367	2047
3	+	3804019	3806245	2227
3	+	3813018	3815064	2047
4	-	4277086	4274860	2227
4	-	4268085	4266039	2047
5	-	4479959	4477913	2047
5	-	4488958	4486732	2227
6	+	4017154	4019380	2227
6	+	4026153	4028199	2047
7	+	3909195	3911421	2227
7	+	3918194	3920240	2047
8	-	4084221	4082175	2047
8	-	4093220	4090994	2227
9	-	286151	283925	2227
9	-	277152	275107	2046
10	-	4072972	4070746	2227
10	-	4063973	4061927	2047
11	+	232996	235210	2215
11	+	241983	244029	2047
12	+	3969081	3971307	2227
12	+	3978080	3980126	2047
--------------------------------------------------------------------------------
Block #6
Seq_id	Strand	Start	End	Length
1	-	1341964	1339783	2182
3	+	4216230	4218485	2256
12	-	2884759	2882504	2256
--------------------------------------------------------------------------------
Block #7
Seq_id	Strand	Start	End	Length
1	+	1191057	1194553	3497
2	-	3991089	3987704	3386
3	+	3378499	3381995	3497
4	-	4447045	4443549	3497
5	-	4509786	4506290	3497
6	-	4568702	4565206	3497
7	-	4555693	4552197	3497
8	-	4541928	4538432	3497
9	-	4515489	4512009	3481
10	-	4244281	4240785	3497
11	+	52385	55881	3497
12	-	4468561	4465065	3497
--------------------------------------------------------------------------------
Block #8
Seq_id	Strand	Start	End	Length
1	-	134153	97525	36629
2	-	4090473	4053886	36588
3	-	447731	411098	36634
4	-	936215	899589	36627
5	+	4076062	4112707	36646
6	+	971121	1007749	36629
7	-	1024921	988293	36629
8	-	1026896	990269	36628
9	+	3601153	3637757	36605
10	+	3468976	3505604	36629
11	-	710127	672772	37356
12	-	1082777	1046149	36629
--------------------------------------------------------------------------------
Block #9
Seq_id	Strand	Start	End	Length
1	-	2090068	2004023	86046
2	+	904324	990844	86521
3	-	3178390	3096638	81753
4	+	3462295	3545866	83572
